Date,AMTM,PLTR,DELL,ERIE,KKR,CRWD,GDDY,VST,GEV,SOLV,SMCI,DECK,UBER,JBL,BLDR,HUBB,LULU,VLTO,BX,ABNB,KVUE,PANW,AXON,FICO,BG,PODD,GEHC,STLD,FSLR,MBC,ACGL,TRGP,PCG,EQT,CSGP,INVH,KDP,ON,VICI,CPT,MOH,NDSN,CEG,SBNY,SEDG,FDS,EPAM,MTCH,CDAY,BRO,TECH,MRNA,OGN,CRL,PTC,NXPI,PENN,GNRC,CZR,MPWR,TRMB,ENPH,TSLA,VNT,POOL,ETSY,TER,CTLT,BIO,TDY,TYL,WST,DPZ,DXCM,OTIS,CARR,HWM,IR,PAYC,LYV,ZBRA,STE,ODFL,WRB,NOW,LVS,NVR,CDW,LDOS,IEX,TMUS,MKTX,AMCR,BMS,DD,CTVA,DOW,WAB,ATO,TFX,FRC,CE,LW,MXIM,FANG,JKHY,KEYS,FTNT,ROL,WCG,ANET,CPRT,FLT,BR,HFC,TWTR,EVRG,ABMD,MSCI,TTWO,SIVB,NKTR,IPGP,HII,NCLH
2000-01-03 00:00:00+00:00,,,,15.383935928344727,,,,,,,,0.14583300054073334,,26.978731155395508,,13.430480003356934,,,,,,,,15.066593170166016,,,,2.5700087547302246,,,1.2777780294418335,,11.613929748535156,3.2002999782562256,3.137500047683716,,,,,8.291529655456543,,8.783649444580078,,,,20.789377212524414,,7.163970470428467,,1.823528528213501,6.114401340484619,,,,62.8125,,0.5369660258293152,,,,4.1458330154418945,,,,3.8472273349761963,,57.20858383178711,,11.3125,9.375,5.875,5.418284893035889,,,,,,,,,25.02777862548828,7.394636154174805,0.47875720262527466,0.8064212799072266,,,46.5625,,,9.243860244750977,,,,10.159932136535645,28.92699432373047,,,7.880463600158691,7.92569637298584,22.096473693847656,,,,,,10.085378646850586,,,0.63749760389328,,,0.8125,,,,,5.3071441650390625,,,9.124436378479004,,20.84375,,,
2000-01-04 00:00:00+00:00,,,,14.858268737792969,,,,,,,,0.140625,,25.108901977539062,,13.181198120117188,,,,,,,,14.423937797546387,,,,2.4289097785949707,,,1.2708330154418945,,12.126852035522461,3.3075733184814453,3.237499952316284,,,,,8.078925132751465,,8.549861907958984,,,,19.210432052612305,,6.587558269500732,,1.823528528213501,5.765946865081787,,,,50.0,,0.5299010276794434,,,,4.0729169845581055,,,,3.7741215229034424,,55.473243713378906,,10.96875,9.125,6.0,5.474257469177246,,,,,,,,,24.666667938232422,7.1649861335754395,0.46811819076538086,0.7816076874732971,,,46.0,,,8.822816848754883,,,,9.740277290344238,28.136341094970703,,,7.765832424163818,7.728167533874512,21.610363006591797,,,,,,9.264473915100098,,,0.632250964641571,,,0.7109379768371582,,,,,5.488070487976074,,,8.874451637268066,,22.0,,,
2000-01-05 00:00:00+00:00,,,,13.235098838806152,,,,,,,,0.14236100018024445,,25.060340881347656,,13.118873596191406,,,,,,,,14.281128883361816,,,,2.6103222370147705,,,1.388888955116272,,12.932870864868164,3.4029250144958496,3.143749952316284,,,,,8.098250389099121,,8.605525970458984,,,,19.210432052612305,,6.340525150299072,,1.817508339881897,5.680477142333984,,,,50.0,,0.5228350162506104,,,,3.8177080154418945,,,,3.7741215229034424,,54.25849533081055,,10.875,9.5,6.1875,5.451868534088135,,,,,,,,,25.13888931274414,7.119059085845947,0.5266333222389221,0.7692010998725891,,,45.875,,,8.784536361694336,,,,9.904287338256836,29.0496883392334,,,7.737180233001709,7.9750752449035645,22.936141967773438,,,,,,9.452108383178711,,,0.6296272277832031,,,0.7057290077209473,,,,,5.769510269165039,,,8.83278751373291,,22.015625,,,
2000-01-06 00:00:00+00:00,,,,14.29640007019043,,,,,,,,0.15451399981975555,,24.258995056152344,,12.962824821472168,,,,,,,,13.888392448425293,,,,2.6405580043792725,,,1.375,,13.042778015136719,3.4446449279785156,3.0999999046325684,,,,,8.252875328063965,,8.488636016845703,,,,18.651226043701172,,6.60402774810791,,1.817508339881897,5.476662635803223,,,,47.96875,,0.49457401037216187,,,,3.8541669845581055,,,,3.600494861602783,,51.59761047363281,,11.0,9.25,6.1875,5.395894527435303,,,,,,,,,23.77777862548828,7.256846904754639,0.47875720262527466,0.8138648867607117,,,45.875,,,8.784536361694336,,,,9.904287338256836,29.86760139465332,,,7.42195987701416,7.851620674133301,22.936141967773438,,,,,,9.358288764953613,,,0.634874165058136,,,0.65625,,,,,5.729306697845459,,,8.749459266662598,,22.84375,,,
2000-01-07 00:00:00+00:00,,,,14.483695983886719,,,,,,,,0.14930599927902222,,25.108901977539062,,13.648359298706055,,,,,,,,14.174019813537598,,,,2.731264114379883,,,1.451388955116272,,13.042778015136719,3.4982805252075195,3.0531249046325684,,,,,8.407491683959961,,8.516468048095703,,,,18.552547454833984,,6.571090221405029,,1.8415833711624146,5.466801166534424,,,,48.28125,,0.49457401037216187,,,,3.8541669845581055,,,,3.582216739654541,,52.696685791015625,,11.0,9.5625,5.9375,5.451868534088135,,,,,,,,,23.51388931274414,7.1649861335754395,0.47875720262527466,0.8014582991600037,,,46.75,,,9.03333854675293,,,,10.105072975158691,30.535585403442383,,,7.135397911071777,7.92569637298584,23.643232345581055,,,,,,9.358288764953613,,,0.6401210427284241,,,0.7317709922790527,,,,,5.668994903564453,,,8.999444007873535,,23.0,,,
2000-01-10 00:00:00+00:00,,,,15.107995986938477,,,,,,,,0.13888899981975555,,26.517349243164062,,14.053695678710938,,,,,,,,14.727412223815918,,,,2.8219709396362305,,,1.5,,12.78631591796875,3.396965265274048,3.0687499046325684,,,,,8.310853004455566,,8.394004821777344,,,,16.87491798400879,,7.345128536224365,,1.8716745376586914,6.199870586395264,,,,48.4375,,0.48044300079345703,,,,4.1041669845581055,,,,3.609630823135376,,57.32429122924805,,11.25,9.75,6.1875,5.563817501068115,,,,,,,,,24.30555534362793,7.256846904754639,0.5319527387619019,0.7940141558647156,,,47.375,,,9.129027366638184,,,,9.977245330810547,29.7585391998291,,,7.221367359161377,7.826930999755859,24.306129455566406,,,,,,9.704242706298828,,,0.6453679800033569,,,0.7421879768371582,,,,,5.568482875823975,,,9.16610050201416,,25.0,,,
2000-01-11 00:00:00+00:00,,,,14.983125686645508,,,,,,,,0.16319400072097778,,25.837406158447266,,13.835323333740234,,,,,,,,15.030889511108398,,,,2.70102858543396,,,1.513888955116272,,12.603131294250488,3.355250597000122,3.25,,,,,8.272201538085938,,8.583266258239746,,,,17.647939682006836,,6.859295845031738,,1.9077833890914917,6.429985046386719,,,,47.65625,,0.4733780026435852,,,,4.125,,,,3.5639402866363525,,55.64677047729492,,11.5,9.375,5.5,5.4070892333984375,,,,,,,,,24.47222137451172,7.119059085845947,0.4627985656261444,0.7816076874732971,,,47.5,,,9.129027366638184,,,,9.922380447387695,29.472274780273438,,,7.020773887634277,7.826930999755859,23.95257568359375,,,,,,9.74528694152832,,,0.6427447199821472,,,0.7122399806976318,,,,,5.608689785003662,,,8.957779884338379,,25.1875,,,
2000-01-12 00:00:00+00:00,,,,14.858268737792969,,,,,,,,0.16666699945926666,,25.594579696655273,,13.835323333740234,,,,,,,,14.673858642578125,,,,2.8421266078948975,,,1.513888955116272,,12.896225929260254,3.3492894172668457,3.362499952316284,,,,,8.233541488647461,,8.627793312072754,,,,17.02294921875,,6.48874568939209,,1.9077833890914917,6.56147575378418,,,,48.125,,0.4769099950790405,,,,3.9270830154418945,,,,3.4542810916900635,,56.51444625854492,,11.625,9.375,5.8125,5.440676689147949,,,,,,,,,23.86111068725586,8.083575248718262,0.4947158694267273,0.7791266441345215,,,47.8125,,,9.148162841796875,,,,10.0869779586792,30.04481315612793,,,6.648242950439453,7.70347785949707,24.040956497192383,,,,,,9.698378562927246,,,0.6427447199821472,,,0.7135419845581055,,,,,5.568482875823975,,,8.666131973266602,,26.125,,,
2000-01-13 00:00:00+00:00,,,,15.170419692993164,,,,,,,,0.1753470003604889,,25.254615783691406,,14.053695678710938,,,,,,,,14.709564208984375,,,,2.8723630905151367,,,1.5833330154418945,,12.896225929260254,3.3910062313079834,3.637500047683716,,,,,8.310853004455566,,8.616657257080078,,,,17.401235580444336,,7.114563465118408,,1.9288467168807983,6.617359638214111,,,,51.5625,,0.4733780026435852,,,,4.09375,,,,3.344621419906616,,56.22522735595703,,10.875,9.25,5.6875,5.530231952667236,,,,,,,,,23.94444465637207,8.542868614196777,0.4947158694267273,0.7741634249687195,,,48.875,,,9.345067977905273,,,,10.0869779586792,30.099340438842773,,,6.705554485321045,7.555332183837891,24.792247772216797,,,,,,9.757015228271484,,,0.6401210427284241,,,0.7213540077209473,,,,,5.508174419403076,,,9.291092872619629,,27.6875,,,
2000-01-14 00:00:00+00:00,,,,15.045564651489258,,,,,,,,0.16319400072097778,,25.934545516967773,,13.929048538208008,,,,,,,,14.995186805725098,,,,2.8824405670166016,,,1.6527780294418335,,12.78631591796875,3.3790884017944336,3.799999952316284,,,,,8.310853004455566,,8.572126388549805,,,,18.059131622314453,,6.678137302398682,,1.9198193550109863,7.061147689819336,,,,49.53125,,0.4769099950790405,,,,3.84375,,,,3.5456619262695312,,62.93524169921875,,11.3125,9.5625,5.8125,5.459540843963623,,,,,,,,,26.63888931274414,8.359152793884277,0.4840767979621887,0.759276807308197,,,48.8125,,,9.479668617248535,,,,9.941057205200195,30.317447662353516,,,6.3330230712890625,7.431881427764893,24.924821853637695,,,,,,9.897744178771973,,,0.6427447199821472,,,0.7304689884185791,,,,,5.327247142791748,,,9.541077613830566,,30.125,,,
